fn_80008000 = .text:0x80008000; // type:function size:0x188
lbl_804BCF44 = .sbss:0x804BCF44; // type:object size:0x4 data:4byte
lbl_804BCF48 = .sbss:0x804BCF48; // type:object size:0x8 data:4byte
__OSInIPL = .sbss:0x804BCF50; // type:object size:0x4 scope:global data:4byte
__OSInNandBoot = .sbss:0x804BCF54; // type:object size:0x4 scope:global data:4byte
__OSIsGcam = .sbss:0x804BCF58; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x804BCF60; // type:object size:0x8 scope:local data:double
ZeroPS = .sbss:0x804BCF68; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x804BCF70; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x804BCF74; // type:object size:0x4 scope:local data:4byte
lbl_804BCF78 = .sbss:0x804BCF78; // type:object size:0x8 data:byte
BI2DebugFlagHolder = .sbss:0x804BCF80; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x804BCF84; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x804BCF88; // type:object size:0x4 scope:local data:4byte
__OSStartTime = .sbss:0x804BCF90; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x804BCF98; // type:object size:0x8 scope:local data:4byte
__OSArenaHi = .sbss:0x804BCFA0; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaHi = .sbss:0x804BCFA4; // type:object size:0x4 scope:local data:4byte
lbl_804BCFA8 = .sbss:0x804BCFA8; // type:object size:0x4 data:4byte
lbl_804BCFAC = .sbss:0x804BCFAC; // type:object size:0x4 data:4byte
lbl_804BCFB0 = .sbss:0x804BCFB0; // type:object size:0x4 data:4byte
__OSInReboot = .sbss:0x804BCFB4; // type:object size:0x4 scope:global data:4byte
lbl_804BCFB8 = .sbss:0x804BCFB8; // type:object size:0x8 data:4byte
lbl_804BCFC0 = .sbss:0x804BCFC0; // type:object size:0x4 data:4byte
lbl_804BCFC4 = .sbss:0x804BCFC4; // type:object size:0x4 data:4byte
lbl_804BCFC8 = .sbss:0x804BCFC8; // type:object size:0x4 data:4byte
lbl_804BCFCC = .sbss:0x804BCFCC; // type:object size:0x4 data:4byte
__OSLastInterruptSrr0 = .sbss:0x804BCFD0; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x804BCFD4; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x804BCFD8; // type:object size:0x8 scope:global data:4byte
InterruptHandlerTable = .sbss:0x804BCFE0; // type:object size:0x4 scope:local data:4byte
@LOCAL@__OSInitMemoryProtection__Fv@initialized = .sbss:0x804BCFE8; // type:object size:0x4 scope:weak data:4byte
lbl_804BCFF0 = .sbss:0x804BCFF0; // type:object size:0x4 data:4byte
lbl_804BCFF4 = .sbss:0x804BCFF4; // type:object size:0x4 data:4byte
lbl_804BCFF8 = .sbss:0x804BCFF8; // type:object size:0x4 data:4byte
lbl_804BCFFC = .sbss:0x804BCFFC; // type:object size:0x4 data:4byte
ShutdownFunctionQueue = .sbss:0x804BD000; // type:object size:0x8 scope:local data:4byte
Reschedule = .sbss:0x804BD008; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x804BD00C; // type:object size:0x4 scope:local data:4byte
RunQueueBits = .sbss:0x804BD010; // type:object size:0x4 scope:local data:4byte
IpcBufferHi = .sbss:0x804BD018; // type:object size:0x4 scope:local data:4byte
ResetDown = .sbss:0x804BD020; // type:object size:0x4 scope:local data:4byte
StmReady = .sbss:0x804BD024; // type:object size:0x4 scope:local data:4byte
StmImDesc = .sbss:0x804BD028; // type:object size:0x4 scope:local data:4byte
StmEhDesc = .sbss:0x804BD02C; // type:object size:0x4 scope:local data:4byte
StmEhRegistered = .sbss:0x804BD030; // type:object size:0x4 scope:local data:4byte
StmVdInUse = .sbss:0x804BD034; // type:object size:0x4 scope:local data:4byte
PowerCallback = .sbss:0x804BD038; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x804BD03C; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x804BD040; // type:object size:0x1 scope:local data:byte
PlayRecordGet = .sbss:0x804BD048; // type:object size:0x4 scope:local data:4byte
PlayRecordError = .sbss:0x804BD04C; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminate = .sbss:0x804BD050; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminated = .sbss:0x804BD054; // type:object size:0x4 scope:local data:4byte
PlayRecordRetry = .sbss:0x804BD058; // type:object size:0x4 scope:local data:4byte
PlayRecordLastError = .sbss:0x804BD05C; // type:object size:0x4 scope:local data:4byte
lbl_804BD060 = .sbss:0x804BD060; // type:object size:0x4 data:4byte
lbl_804BD064 = .sbss:0x804BD064; // type:object size:0x4 data:4byte
lbl_804BD068 = .sbss:0x804BD068; // type:object size:0x4 data:4byte
lbl_804BD06C = .sbss:0x804BD06C; // type:object size:0x4 data:4byte
lbl_804BD070 = .sbss:0x804BD070; // type:object size:0x4 data:4byte
lbl_804BD074 = .sbss:0x804BD074; // type:object size:0x4 data:4byte
lbl_804BD078 = .sbss:0x804BD078; // type:object size:0x4 data:4byte
__OSExpireSetExpiredFlag = .sbss:0x804BD07C; // type:object size:0x4 scope:global data:4byte
__OSExpireCallback = .sbss:0x804BD080; // type:object size:0x4 scope:global data:4byte
__OSExpireTime = .sbss:0x804BD088; // type:object size:0x8 scope:global data:4byte
lbl_804BD090 = .sbss:0x804BD090; // type:object size:0x4 data:4byte
lbl_804BD094 = .sbss:0x804BD094; // type:object size:0x4 data:4byte
lbl_804BD098 = .sbss:0x804BD098; // type:object size:0x4 data:4byte
lbl_804BD09C = .sbss:0x804BD09C; // type:object size:0x4 data:4byte
lbl_804BD0A0 = .sbss:0x804BD0A0; // type:object size:0x4 data:4byte
lbl_804BD0A4 = .sbss:0x804BD0A4; // type:object size:0x4 data:4byte
lbl_804BD0A8 = .sbss:0x804BD0A8; // type:object size:0x4 data:4byte
lbl_804BD0AC = .sbss:0x804BD0AC; // type:object size:0x4 data:4byte
lbl_804BD0B0 = .sbss:0x804BD0B0; // type:object size:0x4 data:4byte
lbl_804BD0B4 = .sbss:0x804BD0B4; // type:object size:0x4 data:4byte
lbl_804BD0B8 = .sbss:0x804BD0B8; // type:object size:0x4 data:4byte
lbl_804BD0BC = .sbss:0x804BD0BC; // type:object size:0x4 data:4byte
lbl_804BD0C0 = .sbss:0x804BD0C0; // type:object size:0x4 data:4byte
lbl_804BD0C4 = .sbss:0x804BD0C4; // type:object size:0x4 data:4byte
lbl_804BD0C8 = .sbss:0x804BD0C8; // type:object size:0x8 data:4byte
lbl_804BD0D0 = .sbss:0x804BD0D0; // type:object size:0x8 data:4byte
lbl_804BD0D8 = .sbss:0x804BD0D8; // type:object size:0x8 data:4byte
lbl_804BD0E0 = .sbss:0x804BD0E0; // type:object size:0x4 data:4byte
lbl_804BD0E4 = .sbss:0x804BD0E4; // type:object size:0x4 data:4byte
lbl_804BD0E8 = .sbss:0x804BD0E8; // type:object size:0x4 data:4byte
lbl_804BD0EC = .sbss:0x804BD0EC; // type:object size:0x4 data:4byte
lbl_804BD0F0 = .sbss:0x804BD0F0; // type:object size:0x4 data:4byte
lbl_804BD0F4 = .sbss:0x804BD0F4; // type:object size:0x4 data:4byte
lbl_804BD0F8 = .sbss:0x804BD0F8; // type:object size:0x4 data:4byte
lbl_804BD0FC = .sbss:0x804BD0FC; // type:object size:0x4 data:4byte
lbl_804BD100 = .sbss:0x804BD100; // type:object size:0x4 data:4byte
lbl_804BD104 = .sbss:0x804BD104; // type:object size:0x4 data:4byte
lbl_804BD108 = .sbss:0x804BD108; // type:object size:0x4 data:4byte
lbl_804BD10C = .sbss:0x804BD10C; // type:object size:0x4 data:4byte
lbl_804BD110 = .sbss:0x804BD110; // type:object size:0x4 data:4byte
lbl_804BD114 = .sbss:0x804BD114; // type:object size:0x4 data:4byte
lbl_804BD118 = .sbss:0x804BD118; // type:object size:0x4 data:4byte
lbl_804BD11C = .sbss:0x804BD11C; // type:object size:0x4
lbl_804BD120 = .sbss:0x804BD120; // type:object size:0x4
lbl_804BD124 = .sbss:0x804BD124; // type:object size:0x4
lbl_804BD128 = .sbss:0x804BD128; // type:object size:0x2 data:2byte
lbl_804BD12A = .sbss:0x804BD12A; // type:object size:0x2 data:2byte
lbl_804BD12C = .sbss:0x804BD12C; // type:object size:0x2 data:2byte
lbl_804BD12E = .sbss:0x804BD12E; // type:object size:0x2 data:2byte
lbl_804BD130 = .sbss:0x804BD130; // type:object size:0x2 data:2byte
lbl_804BD134 = .sbss:0x804BD134; // type:object size:0x4 data:4byte
lbl_804BD138 = .sbss:0x804BD138; // type:object size:0x4 data:4byte
lbl_804BD13C = .sbss:0x804BD13C; // type:object size:0x4 data:4byte
lbl_804BD140 = .sbss:0x804BD140; // type:object size:0x4 data:4byte
lbl_804BD144 = .sbss:0x804BD144; // type:object size:0x4 data:4byte
lbl_804BD148 = .sbss:0x804BD148; // type:object size:0x8 data:4byte
lbl_804BD150 = .sbss:0x804BD150; // type:object size:0x4 data:4byte
lbl_804BD154 = .sbss:0x804BD154; // type:object size:0x4 data:4byte
lbl_804BD158 = .sbss:0x804BD158; // type:object size:0x4 data:4byte
lbl_804BD15C = .sbss:0x804BD15C; // type:object size:0x4 data:4byte
lbl_804BD160 = .sbss:0x804BD160; // type:object size:0x8 data:4byte
lbl_804BD168 = .sbss:0x804BD168; // type:object size:0x8
lbl_804BD170 = .sbss:0x804BD170; // type:object size:0x4 data:4byte
lbl_804BD174 = .sbss:0x804BD174; // type:object size:0x4 data:4byte
lbl_804BD178 = .sbss:0x804BD178; // type:object size:0x4 data:4byte
lbl_804BD17C = .sbss:0x804BD17C; // type:object size:0x4 data:4byte
lbl_804BD180 = .sbss:0x804BD180; // type:object size:0x4 data:4byte
lbl_804BD184 = .sbss:0x804BD184; // type:object size:0x4 data:4byte
lbl_804BD188 = .sbss:0x804BD188; // type:object size:0x8 data:4byte
lbl_804BD190 = .sbss:0x804BD190; // type:object size:0x4 data:4byte
lbl_804BD194 = .sbss:0x804BD194; // type:object size:0x4 data:4byte
lbl_804BD198 = .sbss:0x804BD198; // type:object size:0x4 data:4byte
lbl_804BD19C = .sbss:0x804BD19C; // type:object size:0x4 data:4byte
lbl_804BD1A0 = .sbss:0x804BD1A0; // type:object size:0x4 data:4byte
lbl_804BD1A4 = .sbss:0x804BD1A4; // type:object size:0x4 data:4byte
lbl_804BD1A8 = .sbss:0x804BD1A8; // type:object size:0x4 data:4byte
lbl_804BD1AC = .sbss:0x804BD1AC; // type:object size:0x4 data:4byte
lbl_804BD1B0 = .sbss:0x804BD1B0; // type:object size:0x4 data:4byte
lbl_804BD1B4 = .sbss:0x804BD1B4; // type:object size:0x4 data:4byte
lbl_804BD1B8 = .sbss:0x804BD1B8; // type:object size:0x4 data:4byte
lbl_804BD1BC = .sbss:0x804BD1BC; // type:object size:0x4 data:4byte
lbl_804BD1C0 = .sbss:0x804BD1C0; // type:object size:0x4 data:4byte
lbl_804BD1C4 = .sbss:0x804BD1C4; // type:object size:0x4 data:4byte
lbl_804BD1C8 = .sbss:0x804BD1C8; // type:object size:0x4 data:4byte
lbl_804BD1CC = .sbss:0x804BD1CC; // type:object size:0x4 data:4byte
lbl_804BD1D0 = .sbss:0x804BD1D0; // type:object size:0x4 data:4byte
lbl_804BD1D4 = .sbss:0x804BD1D4; // type:object size:0x4 data:4byte
lbl_804BD1D8 = .sbss:0x804BD1D8; // type:object size:0x4 data:4byte
lbl_804BD1DC = .sbss:0x804BD1DC; // type:object size:0x4 data:4byte
lbl_804BD1E0 = .sbss:0x804BD1E0; // type:object size:0x4 data:4byte
lbl_804BD1E4 = .sbss:0x804BD1E4; // type:object size:0x4 data:4byte
lbl_804BD1E8 = .sbss:0x804BD1E8; // type:object size:0x4 data:4byte
lbl_804BD1EC = .sbss:0x804BD1EC; // type:object size:0x4 data:4byte
lbl_804BD1F0 = .sbss:0x804BD1F0; // type:object size:0x4 data:4byte
lbl_804BD1F4 = .sbss:0x804BD1F4; // type:object size:0x4 data:4byte
lbl_804BD1F8 = .sbss:0x804BD1F8; // type:object size:0x8 data:4byte
lbl_804BD200 = .sbss:0x804BD200; // type:object size:0x4 data:4byte
lbl_804BD204 = .sbss:0x804BD204; // type:object size:0x4 data:4byte
lbl_804BD208 = .sbss:0x804BD208; // type:object size:0x4 data:4byte
lbl_804BD20C = .sbss:0x804BD20C; // type:object size:0x4 data:4byte
lbl_804BD210 = .sbss:0x804BD210; // type:object size:0x1 data:byte
lbl_804BD211 = .sbss:0x804BD211; // type:object size:0x1 data:byte
lbl_804BD214 = .sbss:0x804BD214; // type:object size:0x4 data:4byte
lbl_804BD218 = .sbss:0x804BD218; // type:object size:0x4 data:4byte
lbl_804BD21C = .sbss:0x804BD21C; // type:object size:0x1 data:byte
lbl_804BD220 = .sbss:0x804BD220; // type:object size:0x4 data:4byte
lbl_804BD224 = .sbss:0x804BD224; // type:object size:0x4 data:4byte
lbl_804BD228 = .sbss:0x804BD228; // type:object size:0x4 data:4byte
lbl_804BD22C = .sbss:0x804BD22C; // type:object size:0x4 data:4byte
lbl_804BD230 = .sbss:0x804BD230; // type:object size:0x1 data:byte
lbl_804BD234 = .sbss:0x804BD234; // type:object size:0x4 data:4byte
lbl_804BD238 = .sbss:0x804BD238; // type:object size:0x4 data:4byte
lbl_804BD23C = .sbss:0x804BD23C; // type:object size:0x4 data:4byte
lbl_804BD240 = .sbss:0x804BD240; // type:object size:0x8 data:byte
lbl_804BD248 = .sbss:0x804BD248; // type:object size:0x8 data:4byte
lbl_804BD250 = .sbss:0x804BD250; // type:object size:0x4 data:4byte
lbl_804BD254 = .sbss:0x804BD254; // type:object size:0x4 data:4byte
lbl_804BD258 = .sbss:0x804BD258; // type:object size:0x4 data:4byte
lbl_804BD25C = .sbss:0x804BD25C; // type:object size:0x4 data:4byte
lbl_804BD260 = .sbss:0x804BD260; // type:object size:0x4 data:4byte
lbl_804BD264 = .sbss:0x804BD264; // type:object size:0x4 data:4byte
lbl_804BD268 = .sbss:0x804BD268; // type:object size:0x8 data:4byte
__DVDThreadQueue = .sbss:0x804BD270; // type:object size:0x8 scope:global
MaxEntryNum = .sbss:0x804BD278; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x804BD27C; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x804BD280; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x804BD284; // type:object size:0x4 scope:local data:4byte
lbl_804BD2A0 = .sbss:0x804BD2A0; // type:object size:0x4 data:4byte
lbl_804BD2A4 = .sbss:0x804BD2A4; // type:object size:0x4 data:4byte
lbl_804BD2A8 = .sbss:0x804BD2A8; // type:object size:0x4 data:4byte
lbl_804BD2AC = .sbss:0x804BD2AC; // type:object size:0x4 data:4byte
lbl_804BD2B0 = .sbss:0x804BD2B0; // type:object size:0x4 data:4byte
lbl_804BD2B4 = .sbss:0x804BD2B4; // type:object size:0x4 data:4byte
lbl_804BD2B8 = .sbss:0x804BD2B8; // type:object size:0x4 data:4byte
FirstTimeInBootrom = .sbss:0x804BD2BC; // type:object size:0x4 scope:local data:4byte
lbl_804BD2C0 = .sbss:0x804BD2C0; // type:object size:0x4 data:4byte
lbl_804BD2C4 = .sbss:0x804BD2C4; // type:object size:0x4 data:4byte
lbl_804BD2C8 = .sbss:0x804BD2C8; // type:object size:0x4 data:4byte
lbl_804BD2CC = .sbss:0x804BD2CC; // type:object size:0x4 data:4byte
lbl_804BD2D0 = .sbss:0x804BD2D0; // type:object size:0x4 data:4byte
lbl_804BD2D4 = .sbss:0x804BD2D4; // type:object size:0x4 data:4byte
__DVDLayoutFormat = .sbss:0x804BD2D8; // type:object size:0x4 scope:global data:4byte
DVDInitialized = .sbss:0x804BD2DC; // type:object size:0x4 scope:local data:4byte
lbl_804BD2E0 = .sbss:0x804BD2E0; // type:object size:0x4 data:4byte
lbl_804BD2E4 = .sbss:0x804BD2E4; // type:object size:0x4 data:4byte
lbl_804BD2E8 = .sbss:0x804BD2E8; // type:object size:0x4 data:4byte
lbl_804BD2EC = .sbss:0x804BD2EC; // type:object size:0x4 data:4byte
lbl_804BD2F0 = .sbss:0x804BD2F0; // type:object size:0x10 data:4byte
__DVDNumTmdBytes = .sbss:0x804BD300; // type:object size:0x4 scope:local data:4byte
lbl_804BD308 = .sbss:0x804BD308; // type:object size:0x4 data:4byte
lbl_804BD30C = .sbss:0x804BD30C; // type:object size:0x4 data:4byte
MotorState = .sbss:0x804BD310; // type:object size:0x4 scope:local data:4byte
lbl_804BD314 = .sbss:0x804BD314; // type:object size:0x4 data:4byte
lbl_804BD318 = .sbss:0x804BD318; // type:object size:0x4 data:4byte
lbl_804BD31C = .sbss:0x804BD31C; // type:object size:0x4 data:4byte
lbl_804BD320 = .sbss:0x804BD320; // type:object size:0x4 data:4byte
lbl_804BD324 = .sbss:0x804BD324; // type:object size:0x4 data:4byte
bootInfo = .sbss:0x804BD328; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x804BD32C; // type:object size:0x4 scope:local data:4byte
lbl_804BD330 = .sbss:0x804BD330; // type:object size:0x4 data:4byte
lbl_804BD334 = .sbss:0x804BD334; // type:object size:0x4 data:4byte
lbl_804BD338 = .sbss:0x804BD338; // type:object size:0x4 data:4byte
lbl_804BD33C = .sbss:0x804BD33C; // type:object size:0x4 data:4byte
lbl_804BD340 = .sbss:0x804BD340; // type:object size:0x8 data:4byte
FatalFunc = .sbss:0x804BD348; // type:object size:0x4 scope:local data:4byte
lowIntType = .sbss:0x804BD350; // type:object size:0x4 scope:local data:4byte
lbl_804BD358 = .sbss:0x804BD358; // type:object size:0x1 data:byte
lbl_804BD359 = .sbss:0x804BD359; // type:object size:0x1 data:byte
lbl_804BD35C = .sbss:0x804BD35C; // type:object size:0x4 data:4byte
lbl_804BD360 = .sbss:0x804BD360; // type:object size:0x4 data:4byte
lbl_804BD364 = .sbss:0x804BD364; // type:object size:0x1 data:byte
lbl_804BD365 = .sbss:0x804BD365; // type:object size:0x1 data:byte
lbl_804BD368 = .sbss:0x804BD368; // type:object size:0x4 data:4byte
lbl_804BD36C = .sbss:0x804BD36C; // type:object size:0x4 data:4byte
lbl_804BD370 = .sbss:0x804BD370; // type:object size:0x4 data:4byte
lbl_804BD374 = .sbss:0x804BD374; // type:object size:0x4 data:4byte
lbl_804BD378 = .sbss:0x804BD378; // type:object size:0x8 data:byte
lbl_804BD380 = .sbss:0x804BD380; // type:object size:0x8 data:4byte
lbl_804BD388 = .sbss:0x804BD388; // type:object size:0x4 data:4byte
lbl_804BD38C = .sbss:0x804BD38C; // type:object size:0x4 data:4byte
lbl_804BD390 = .sbss:0x804BD390; // type:object size:0x4 data:4byte
lbl_804BD394 = .sbss:0x804BD394; // type:object size:0x4 data:4byte
IDSerialPort1 = .sbss:0x804BD398; // type:object size:0x4 scope:local data:4byte
lbl_804BD3A0 = .sbss:0x804BD3A0; // type:object size:0x4 data:4byte
lbl_804BD3A4 = .sbss:0x804BD3A4; // type:object size:0x4 data:4byte
lbl_804BD3A8 = .sbss:0x804BD3A8; // type:object size:0x4 data:4byte
lbl_804BD3AC = .sbss:0x804BD3AC; // type:object size:0x4 data:4byte
__fsInitialized = .sbss:0x804BD3B0; // type:object size:0x4 scope:local data:4byte
__devfs = .sbss:0x804BD3B4; // type:object size:0x4 scope:local data:4byte
lbl_804BD3B8 = .sbss:0x804BD3B8; // type:object size:0x4 data:4byte
lo$688 = .sbss:0x804BD3BC; // type:object size:0x4 scope:local data:4byte
hi$689 = .sbss:0x804BD3C0; // type:object size:0x4 scope:local data:4byte
hId = .sbss:0x804BD3C4; // type:object size:0x4 scope:local data:4byte
lbl_804BD3C8 = .sbss:0x804BD3C8; // type:object size:0x4 data:4byte
lbl_804BD3CC = .sbss:0x804BD3CC; // type:object size:0x4 data:4byte
__piReg = .sbss:0x804BD3D0; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x804BD3D4; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x804BD3D8; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x804BD3DC; // type:object size:0x4 scope:global data:4byte
lbl_804BD3E0 = .sbss:0x804BD3E0; // type:object size:0x8 data:4byte
lbl_804BD3E8 = .sbss:0x804BD3E8; // type:object size:0x4 data:4byte
lbl_804BD3EC = .sbss:0x804BD3EC; // type:object size:0x4 data:4byte
lbl_804BD3F0 = .sbss:0x804BD3F0; // type:object size:0x4 data:4byte
@LOCAL@GXInit__FPvUl@shutdownFuncRegistered = .sbss:0x804BD3F4; // type:object size:0x4 scope:weak data:4byte
lbl_804BD3F8 = .sbss:0x804BD3F8; // type:object size:0x1 data:byte
lbl_804BD3F9 = .sbss:0x804BD3F9; // type:object size:0x1 data:byte
lbl_804BD3FC = .sbss:0x804BD3FC; // type:object size:0x4 data:4byte
lbl_804BD400 = .sbss:0x804BD400; // type:object size:0x4 data:4byte
lbl_804BD404 = .sbss:0x804BD404; // type:object size:0x4 data:4byte
lbl_804BD408 = .sbss:0x804BD408; // type:object size:0x4 data:4byte
lbl_804BD40C = .sbss:0x804BD40C; // type:object size:0x4 data:4byte
lbl_804BD410 = .sbss:0x804BD410; // type:object size:0x8 data:byte
lbl_804BD418 = .sbss:0x804BD418; // type:object size:0x8
lbl_804BD420 = .sbss:0x804BD420; // type:object size:0x1 data:byte
lbl_804BD424 = .sbss:0x804BD424; // type:object size:0x4 data:4byte
lbl_804BD428 = .sbss:0x804BD428; // type:object size:0x8 data:4byte
lbl_804BD430 = .sbss:0x804BD430; // type:object size:0x1 data:byte
lbl_804BD434 = .sbss:0x804BD434; // type:object size:0x4 data:4byte
lbl_804BD438 = .sbss:0x804BD438; // type:object size:0x4 data:4byte
lbl_804BD43C = .sbss:0x804BD43C; // type:object size:0x4 data:4byte
lbl_804BD440 = .sbss:0x804BD440; // type:object size:0x8 data:4byte
lbl_804BD448 = .sbss:0x804BD448; // type:object size:0x4 data:4byte
lbl_804BD44C = .sbss:0x804BD44C; // type:object size:0x4 data:4byte
lbl_804BD450 = .sbss:0x804BD450; // type:object size:0x4 data:4byte
@LOCAL@IPCCltInit__Fv@initialized = .sbss:0x804BD454; // type:object size:0x4 scope:weak data:4byte
IpcNumPendingReqs = .sbss:0x804BD458; // type:object size:0x4 scope:local data:4byte
IpcNumUnIssuedReqs = .sbss:0x804BD45C; // type:object size:0x4 scope:local data:4byte
lbl_804BD460 = .sbss:0x804BD460; // type:object size:0x4 data:4byte
lbl_804BD464 = .sbss:0x804BD464; // type:object size:0x4 data:4byte
lbl_804BD468 = .sbss:0x804BD468; // type:object size:0x4 data:4byte
lbl_804BD46C = .sbss:0x804BD46C; // type:object size:0x4 data:4byte
lbl_804BD470 = .sbss:0x804BD470; // type:object size:0x4 data:4byte
lbl_804BD474 = .sbss:0x804BD474; // type:object size:0x1 data:byte
lbl_804BD478 = .sbss:0x804BD478; // type:object size:0x4 data:4byte
lbl_804BD47C = .sbss:0x804BD47C; // type:object size:0x4 data:4byte
lbl_804BD480 = .sbss:0x804BD480; // type:object size:0x4 data:float
lbl_804BD488 = .sbss:0x804BD488; // type:object size:0x8 data:double
lbl_804BD490 = .sbss:0x804BD490; // type:object size:0x8 data:double
lbl_804BD498 = .sbss:0x804BD498; // type:object size:0x8 data:double
lbl_804BD4A0 = .sbss:0x804BD4A0; // type:object size:0x2 data:2byte
lbl_804BD4A2 = .sbss:0x804BD4A2; // type:object size:0x1 data:byte
lbl_804BD4A3 = .sbss:0x804BD4A3; // type:object size:0x1 data:byte
lbl_804BD4A4 = .sbss:0x804BD4A4; // type:object size:0x1 data:byte
lbl_804BD4A5 = .sbss:0x804BD4A5; // type:object size:0x1 data:byte
lbl_804BD4A6 = .sbss:0x804BD4A6; // type:object size:0x2 data:2byte
lbl_804BD4A8 = .sbss:0x804BD4A8; // type:object size:0x1 data:byte
lbl_804BD4A9 = .sbss:0x804BD4A9; // type:object size:0x1 data:byte
lbl_804BD4AA = .sbss:0x804BD4AA; // type:object size:0x1 data:byte
lbl_804BD4AC = .sbss:0x804BD4AC; // type:object size:0x4 data:float
lbl_804BD4B0 = .sbss:0x804BD4B0; // type:object size:0x8 data:float
lbl_804BD4B8 = .sbss:0x804BD4B8; // type:object size:0x8 data:4byte
lbl_804BD4C0 = .sbss:0x804BD4C0; // type:object size:0x4 data:4byte
lbl_804BD4C4 = .sbss:0x804BD4C4; // type:object size:0x4 data:4byte
lbl_804BD4C8 = .sbss:0x804BD4C8; // type:object size:0x4 data:4byte
lbl_804BD4CC = .sbss:0x804BD4CC; // type:object size:0x4 data:4byte
lbl_804BD4D0 = .sbss:0x804BD4D0; // type:object size:0x8 data:4byte
s_libState = .sbss:0x804BD4D8; // type:object size:0x4 scope:local data:4byte
s_callback = .sbss:0x804BD4E0; // type:object size:0x4 scope:local data:4byte
s_stage = .sbss:0x804BD4E4; // type:object size:0x4 scope:local data:4byte
NANDErrorFunc = .sbss:0x804BD4E8; // type:object size:0x4 scope:local data:4byte
lbl_804BD4F0 = .sbss:0x804BD4F0; // type:object size:0x4 data:4byte
lbl_804BD4F4 = .sbss:0x804BD4F4; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x804BD4F8; // type:object size:0x4 scope:global data:4byte
lbl_804BD4FC = .sbss:0x804BD4FC; // type:object size:0x4 data:4byte
lbl_804BD500 = .sbss:0x804BD500; // type:object size:0x4 data:4byte
lbl_804BD504 = .sbss:0x804BD504; // type:object size:0x4 data:4byte
lbl_804BD508 = .sbss:0x804BD508; // type:object size:0x4 data:4byte
lbl_804BD50C = .sbss:0x804BD50C; // type:object size:0x4 data:4byte
lbl_804BD510 = .sbss:0x804BD510; // type:object size:0x4 data:4byte
lbl_804BD514 = .sbss:0x804BD514; // type:object size:0x4 data:4byte
lbl_804BD518 = .sbss:0x804BD518; // type:object size:0x8 data:4byte
BgJobStatus = .sbss:0x804BD520; // type:object size:0x1 scope:local data:byte
ItemRestSize = .sbss:0x804BD524; // type:object size:0x4 scope:local data:4byte
ItemNumTotal = .sbss:0x804BD528; // type:object size:0x4 scope:local data:4byte
lbl_804BD52C = .sbss:0x804BD52C; // type:object size:0x4 data:4byte
ItemIDOffsetTblOffset = .sbss:0x804BD530; // type:object size:0x4 scope:local data:4byte
IsDevKit = .sbss:0x804BD534; // type:object size:0x1 scope:local data:byte
lbl_804BD535 = .sbss:0x804BD535; // type:object size:0x1 data:byte
Initialized = .sbss:0x804BD536; // type:object size:0x1 scope:local data:byte
lbl_804BD538 = .sbss:0x804BD538; // type:object size:0x4
@LOCAL@SIInit__Fv@Initialized = .sbss:0x804BD53C; // type:object size:0x4 scope:weak data:4byte
@LOCAL@SIGetType__Fl@cmdTypeAndStatus = .sbss:0x804BD540; // type:object size:0x4 scope:weak
lbl_804BD544 = .sbss:0x804BD544; // type:object size:0x4 data:4byte
SamplingRate = .sbss:0x804BD548; // type:object size:0x4 scope:local data:4byte
lbl_804BD550 = .sbss:0x804BD550; // type:object size:0x4 data:4byte
lbl_804BD554 = .sbss:0x804BD554; // type:object size:0x4 data:4byte
lbl_804BD558 = .sbss:0x804BD558; // type:object size:0x8 data:byte
lbl_804BD560 = .sbss:0x804BD560; // type:object size:0x4 data:4byte
lbl_804BD564 = .sbss:0x804BD564; // type:object size:0x4 data:4byte
lbl_804BD568 = .sbss:0x804BD568; // type:object size:0x4 data:4byte
lbl_804BD56C = .sbss:0x804BD56C; // type:object size:0x4 data:4byte
lbl_804BD570 = .sbss:0x804BD570; // type:object size:0x4 data:4byte
lbl_804BD574 = .sbss:0x804BD574; // type:object size:0x4 data:4byte
